K	452
0	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
-9.255963134931783e+61	-9.255963134931783e+61
